a five and an eight,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a five and a seven,Hit,Hit,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a five and a six,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
a pair of fives,Double,Double,Double,Double,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit
a five and a four,Hit,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a five and a three,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a five and a two,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and an ace,Hit,Hit,Double,Double,Double,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a king,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a queen,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a jack,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a ten,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a nine,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and an eight,Hit,Hit,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a seven,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
a four and a six,Hit,Double,Double,Double,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit
a four and a five,Hit,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a pair of fours,Hit,Hit,Hit,Split,Split,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a three,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a four and a two,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and an ace,Hit,Hit,Hit,Double,Double,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a king,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a queen,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a jack,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a ten,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a nine,Hit,Hit,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and an eight,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
a three and a seven,Hit,Double,Double,Double,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit
a three and a six,Hit,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a five,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a four,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a pair of threes,Split,Split,Split,Split,Split,Split,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a three and a two,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and an ace,Hit,Hit,Hit,Double,Double,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a king,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a queen,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a jack,Stand,Stand,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a ten,Hit,Hit,Stand,Stand,Stand,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a nine,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
a two and an eight,Hit,Double,Double,Double,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit
a two and a seven,Hit,Double,Double,Double,Double,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a six,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a five,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a four,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a two and a three,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit,Hit
a pair of twos,Split,Split,Split,Split,Split,Split,Hit,Hit,Hit,Hit,Hit,Hit,Hit
